,Frame,Alt,Speed
1068,06601,0.0,0.0
1069,06607,0.0,0.0
1070,06613,0.0,0.0
1071,06619,0.0,0.0
1072,06625,0.0,0.0
1073,06631,0.0,0.0
1074,06637,0.0,0.0
1075,06643,0.0,0.0
1076,06649,0.0,0.0
1077,06655,0.0,0.0
1078,06661,0.0,0.0
1079,06667,0.0,0.0
1080,06673,0.0,0.0
1081,06679,0.0,0.0
1082,06685,0.0,0.0
1083,06691,0.0,0.0
1084,06697,0.0,0.0
1085,06703,0.0,0.0
1086,06709,0.0,0.0
1087,06715,0.0,0.0
1088,06721,0.0,0.0
1089,06727,0.0,0.0
1090,06733,0.0,0.0
1091,06739,0.0,0.0
1092,06745,0.0,0.0
1093,06751,0.0,0.0
1094,06757,0.0,0.0
1095,06763,0.0,0.0
1096,06769,0.0,0.0
1097,06775,0.0,0.0
1098,06781,0.0,0.0
1099,06787,0.0,0.0
1100,06793,0.0,0.0
1101,06799,0.0,0.0
1102,06805,0.0,0.0
1103,06811,0.0,0.0
1104,06817,0.0,0.0
1105,06823,0.0,0.0
1106,06829,0.0,0.0
1107,06835,0.0,0.0
1108,06841,0.0,0.0
1109,06847,0.0,0.0
1110,06853,0.0,0.0
1111,06859,0.0,0.0
1112,06865,0.0,0.0
1113,06871,0.0,0.0
1114,06877,0.0,0.0
1115,06883,0.0,0.0
1116,06889,0.0,0.0
1117,06895,0.0,0.0
1118,06901,0.0,0.0
1119,06907,0.0,0.0
1120,06913,0.0,0.0
1121,06919,0.0,0.0
1122,06925,0.0,0.0
1123,06931,0.0,0.0
1124,06937,0.0,0.0
1125,06943,0.0,0.0
1126,06949,0.0,0.0
1127,06955,0.0,0.0
1128,06961,0.0,0.0
1129,06967,0.0,0.0
1130,06973,0.0,0.0
1131,06979,0.0,0.0
1132,06985,0.0,0.0
1133,06991,0.0,0.0
1134,06997,0.0,0.0
1135,07003,0.0,0.0
1136,07009,0.0,0.0
1137,07015,0.0,0.0
1138,07021,0.0,0.0
1139,07027,0.0,0.0
1140,07033,0.0,0.0
1141,07039,0.0,0.0
1142,07045,0.0,0.0
1143,07051,0.0,0.0
1144,07057,0.0,0.0
1145,07063,0.0,0.0
1146,07069,0.0,0.0
1147,07075,0.0,0.0
1148,07081,0.0,0.0
1149,07087,0.0,0.0
1150,07093,0.0,0.0
1151,07099,0.0,0.0
1152,07105,0.0,0.0
1153,07111,0.0,0.0
1154,07117,0.0,0.0
1155,07123,0.0,0.0
1156,07129,0.0,0.0
1157,07135,0.0,0.0
1158,07141,0.0,0.0
1159,07147,0.0,0.0
1160,07153,0.0,0.0
1161,07159,0.0,0.0
1162,07165,0.0,0.0
1163,07171,0.0,0.0
1164,07177,0.0,0.0
1165,07183,0.0,0.0
1166,07189,0.0,0.0
1167,07195,0.0,0.0
1168,07201,0.0,0.0
1169,07207,0.0,0.0
1170,07213,0.0,0.0
1171,07219,0.0,0.0
1172,07225,0.0,0.0
1173,07231,0.0,0.0
1174,07237,0.0,0.0
1175,07243,0.0,0.0
1176,07249,0.0,0.0
1177,07255,0.0,0.0
1178,07261,0.0,0.0
1179,07267,0.0,0.0
1180,07273,0.0,0.0
1181,07279,0.0,0.0
1182,07285,0.0,0.0
1183,07291,0.0,0.0
1184,07297,0.0,0.0
1185,07303,0.0,0.0
1186,07309,0.0,0.0
1187,07315,0.0,0.0
1188,07321,0.0,0.0
1189,07327,0.0,0.0
1190,07333,0.0,0.0
1191,07339,0.0,0.0
1192,07345,0.0,0.0
1193,07351,0.0,0.0
1194,07357,0.0,0.0
1195,07363,0.0,0.0
1196,07369,0.0,0.0
1197,07375,0.0,0.0
1198,07381,0.0,0.0
1199,07387,0.0,0.0
1200,07393,0.0,0.0
1201,07399,0.0,0.0
1202,07405,0.0,0.0
1203,07411,0.0,0.0
1204,07417,0.0,0.0
1205,07423,0.0,0.0
1206,07429,0.0,0.0
1207,07435,0.0,0.0
1208,07441,0.0,0.0
1209,07447,0.0,0.0
1210,07453,0.0,0.0
1211,07459,0.0,0.0
1212,07465,0.0,0.0
1213,07471,0.0,0.0
1214,07477,0.0,0.0
1215,07483,0.0,0.0
1216,07489,0.0,0.0
1217,07495,0.0,0.0
1218,07501,0.0,0.0
1219,07507,0.0,0.0
1220,07513,0.0,0.0
1221,07519,0.0,0.0
1222,07525,0.0,0.0
1223,07531,0.0,0.0
1224,07537,0.0,0.0
1225,07543,0.0,0.0
1226,07549,0.0,0.0
1227,07555,0.0,0.0
1228,07561,0.0,0.0
1229,07567,0.0,0.0
1230,07573,0.0,0.0
1231,07579,0.0,0.0
1232,07585,0.0,0.0
1233,07591,0.0,0.0
1234,07597,0.0,0.0
1235,07603,0.0,0.0
1236,07609,0.0,0.0
1237,07615,0.0,0.0
1238,07621,0.0,0.0
1239,07627,0.0,0.0
1240,07633,0.0,0.0
1241,07639,0.0,0.0
1242,07645,0.0,0.0
1243,07651,0.0,0.0
1244,07657,0.0,0.0
1245,07663,0.0,0.0
1246,07669,0.0,0.0
1247,07675,0.0,0.0
1248,07681,0.0,0.0
1249,07687,0.0,0.0
1250,07693,0.0,0.0
1251,07699,0.0,0.0
1252,07705,0.0,0.0
1253,07711,0.0,0.0
1254,07717,0.0,0.0
1255,07723,0.0,0.0
1256,07729,0.0,0.0
1257,07735,0.0,0.0
1258,07741,0.0,0.0
1259,07747,0.0,0.0
1260,07753,0.0,0.0
1261,07759,0.0,0.0
1262,07765,0.0,0.0
1263,07771,0.0,0.0
1264,07777,0.0,0.0
1265,07783,0.0,0.0
1266,07789,0.0,0.0
1267,07795,0.0,0.0
1268,07801,0.0,0.0
1269,07807,0.0,0.0
1270,07813,0.0,0.0
1271,07819,0.0,0.0
1272,07825,0.0,0.0
1273,07831,0.0,0.0
1274,07837,0.0,0.0
1275,07843,0.0,0.0
1276,07849,0.0,0.0
1277,07855,0.0,0.0
1278,07861,0.0,0.0
1279,07867,0.0,0.0
1280,07873,0.0,0.0
1281,07879,0.0,0.0
1282,07885,0.0,0.0
1283,07891,0.0,0.0
1284,07897,0.0,0.0
1285,07903,0.0,0.0
1286,07909,0.0,0.0
1287,07915,0.0,0.0
1288,07921,0.0,0.0
1289,07927,0.0,0.0
1290,07933,0.0,0.0
1291,07939,0.0,0.0
1292,07945,0.0,0.0
1293,07951,0.0,0.0
1294,07957,0.0,0.0
1295,07963,0.0,0.0
1296,07969,0.0,0.0
1297,07975,0.0,0.0
1298,07981,0.0,0.0
1299,07987,0.0,0.0
1300,07993,0.0,0.0
1301,07999,0.0,0.0
1302,08005,0.0,0.0
1303,08011,0.0,0.0
1304,08017,0.0,0.0
1305,08023,0.0,0.0
1306,08029,0.0,0.0
1307,08035,0.0,0.0
1308,08041,0.0,0.0
1309,08047,0.0,0.0
1310,08053,0.0,0.0
1311,08059,0.0,0.0
1312,08065,0.0,0.0
1313,08071,0.0,0.0
1314,08077,0.0,0.0
1315,08083,0.0,0.0
1316,08089,0.0,0.0
1317,08095,0.0,0.0
1318,08101,0.0,0.0
1319,08107,0.0,0.0
1320,08113,0.0,0.0
1321,08119,0.0,0.0
1322,08125,0.0,0.0
1323,08131,0.0,0.0
1324,08137,0.0,0.0
1325,08143,0.0,0.0
1326,08149,0.0,0.0
1327,08155,0.0,0.0
1328,08161,0.0,0.0
1329,08167,0.0,0.0
1330,08173,0.0,0.0
1331,08179,0.0,0.0
1332,08185,0.0,0.0
1333,08191,0.0,0.0
1334,08197,0.0,0.0
1335,08203,0.0,0.0
1336,08209,0.0,0.0
1337,08215,0.0,0.0
1338,08221,0.0,0.0
1339,08227,0.0,0.0
1340,08233,0.0,0.0
1341,08239,0.0,0.0
1342,08245,0.0,0.0
1343,08251,0.0,0.0
1344,08257,0.0,0.0
1345,08263,0.0,0.0
1346,08269,0.0,0.0
1347,08275,0.0,0.0
1348,08281,0.0,0.0
1349,08287,0.0,0.0
1350,08293,0.0,0.0
1351,08299,0.0,0.0
1352,08305,0.0,0.0
1353,08311,0.0,0.0
1354,08317,0.0,0.0
1355,08323,0.0,0.0
1356,08329,0.0,0.0
1357,08335,0.0,0.0
1358,08341,0.0,0.0
1359,08347,0.0,0.0
1360,08353,0.0,0.0
1361,08359,0.0,0.0
1362,08365,0.0,0.0
1363,08371,0.0,0.0
1364,08377,0.0,0.0
1365,08383,0.0,0.0
1366,08389,0.0,0.0
1367,08395,0.0,0.0
1368,08401,0.0,0.0
1369,08407,0.0,0.0
1370,08413,0.0,0.0
1371,08419,0.0,0.0
1372,08425,0.0,0.0
1373,08431,0.0,0.0
1374,08437,0.0,0.0
1375,08443,0.0,0.0
1376,08449,0.0,0.0
1377,08455,0.0,0.0
1378,08461,0.0,0.0
1379,08467,0.0,0.0
1380,08473,0.0,0.0
1381,08479,0.0,0.0
1382,08485,0.0,0.0
1383,08491,0.0,0.0
1384,08497,0.0,0.0
1385,08503,0.0,0.0
1386,08509,0.0,0.0
1387,08515,0.0,0.0
1388,08521,0.0,0.0
1389,08527,0.0,0.0
1390,08533,0.0,0.0
1391,08539,0.0,0.0
1392,08545,0.0,0.0
1393,08551,0.0,0.0
1394,08557,0.0,0.0
1395,08563,0.0,0.0
1396,08569,0.0,0.0
1397,08575,0.0,0.0
1398,08581,0.0,0.0
1399,08587,0.0,0.0
1400,08593,0.0,0.0
1401,08599,0.0,0.0
1402,08605,0.0,0.0
1403,08611,0.0,0.0
1404,08617,0.0,0.0
1405,08623,0.0,0.0
1406,08629,0.0,0.0
1407,08635,0.0,0.0
1408,08641,0.0,0.0
1409,08647,0.0,0.0
1410,08653,0.0,0.0
1411,08659,0.0,0.0
1412,08665,0.0,0.0
1413,08671,0.0,0.0
1414,08677,0.0,0.0
1415,08683,0.0,0.0
1416,08689,0.0,0.0
1417,08695,0.0,0.0
1418,08701,0.0,0.0
1419,08707,0.0,0.0
1420,08713,0.0,0.0
1421,08719,0.0,0.0
1422,08725,0.0,0.0
1423,08731,0.0,0.0
1424,08737,0.0,0.0
1425,08743,0.0,0.0
1426,08749,0.0,0.0
1427,08755,0.0,0.0
1428,08761,0.0,0.0
1429,08767,0.0,0.0
1430,08773,0.0,0.0
1431,08779,0.0,0.0
1432,08785,0.0,0.0
1433,08791,0.0,0.0
1434,08797,0.0,0.0
1435,08803,0.0,0.0
1436,08809,0.0,0.0
1437,08815,0.0,0.0
1438,08821,0.0,0.0
1439,08827,0.0,0.0
1440,08833,0.0,0.0
1441,08839,0.0,0.0
1442,08845,0.0,0.0
1443,08851,0.0,0.0
1444,08857,0.0,0.0
1445,08863,0.0,0.0
1446,08869,0.0,0.0
1447,08875,0.0,0.0
1448,08881,0.0,0.0
1449,08887,0.0,0.0
1450,08893,0.0,0.0
1451,08899,0.0,0.0
1452,08905,0.0,0.0
1453,08911,0.0,0.0
1454,08917,0.0,0.0
1455,08923,0.0,0.0
1456,08929,0.0,0.0
1457,08935,0.0,0.0
1458,08941,0.0,0.0
1459,08947,0.0,0.0
1460,08953,0.0,0.0
1461,08959,0.0,0.0
1462,08965,0.0,0.0
1463,08971,0.0,0.0
1464,08977,0.0,0.0
1465,08983,0.0,0.0
1466,08989,0.0,0.0
1467,08995,0.0,0.0
1468,09001,0.0,0.0
1469,09007,0.0,0.0
1470,09013,0.0,0.0
1471,09019,0.0,0.0
1472,09025,0.0,0.0
1473,09031,0.0,0.0
1474,09037,0.0,0.0
1475,09043,0.0,0.0
1476,09049,0.0,0.0
1477,09055,0.0,0.0
1478,09061,0.0,0.0
1479,09067,0.0,0.0
1480,09073,0.0,0.0
1481,09079,0.0,0.0
1482,09085,0.0,0.0
1483,09091,0.0,0.0
1484,09097,0.0,0.0
1485,09103,0.0,0.0
1486,09109,0.0,0.0
1487,09115,0.0,0.0
1488,09121,0.0,0.0
1489,09127,0.0,0.0
1490,09133,0.0,0.0
1491,09139,0.0,0.0
1492,09145,0.0,0.0
1493,09151,0.0,0.0
1494,09157,0.0,0.0
1495,09163,0.0,0.0
1496,09169,0.0,0.0
1497,09175,0.0,0.0
1498,09181,0.0,0.0
1499,09187,0.0,0.0
1500,09193,0.0,0.0
1501,09199,0.0,0.0
1502,09205,0.0,0.0
1503,09211,0.0,0.0
1504,09217,0.0,0.0
1505,09223,0.0,0.0
1506,09229,0.0,0.0
1507,09235,0.0,0.0
1508,09241,0.0,0.0
1509,09247,0.0,0.0
1510,09253,0.0,0.0
1511,09259,0.0,0.0
1512,09265,0.0,0.0
1513,09271,0.0,0.0
1514,09277,0.0,0.0
1515,09283,0.0,0.0
1516,09289,0.0,0.0
1517,09295,0.0,0.0
1518,09301,0.0,0.0
1519,09307,0.0,0.0
1520,09313,0.0,0.0
1521,09319,0.0,0.0
1522,09325,0.0,0.0
1523,09331,0.0,0.0
1524,09337,0.0,0.0
1525,09343,0.0,0.0
1526,09349,0.0,0.0
1527,09355,0.0,0.0
1528,09361,0.0,0.0
1529,09367,0.0,0.0
1530,09373,0.0,0.0
1531,09379,0.0,0.0
1532,09385,0.0,0.0
1533,09391,0.0,0.0
1534,09397,0.0,0.0
1535,09403,0.0,0.0
1536,09409,0.0,0.0
1537,09415,0.0,0.0
1538,09421,0.0,0.0
1539,09427,0.0,0.0
1540,09433,0.0,0.0
1541,09439,0.0,0.0
1542,09445,0.0,0.0
1543,09451,0.0,0.0
1544,09457,0.0,0.0
1545,09463,0.0,0.0
1546,09469,0.0,0.0
1547,09475,0.0,0.0
1548,09481,0.0,0.0
1549,09487,0.0,0.0
1550,09493,0.0,0.0
1551,09499,0.0,0.0
1552,09505,0.0,0.0
1553,09511,0.0,0.0
1554,09517,0.0,0.0
1555,09523,0.0,0.0
1556,09529,0.0,0.0
1557,09535,0.0,0.0
1558,09541,0.0,0.0
1559,09547,0.0,0.0
1560,09553,0.0,0.0
1561,09559,0.0,0.0
1562,09565,0.0,0.0
1563,09571,0.0,0.0
1564,09577,0.0,0.0
1565,09583,0.0,0.0
1566,09589,0.0,0.0
1567,09595,0.0,0.0
1568,09601,0.0,0.0
1569,09607,0.0,0.0
1570,09613,0.0,0.0
1571,09619,0.0,0.0
1572,09625,0.0,0.0
1573,09631,0.0,0.0
1574,09637,0.0,0.0
1575,09643,0.0,0.0
1576,09649,0.0,0.0
1577,09655,0.0,0.0
1578,09661,0.0,0.0
1579,09667,0.0,0.0
1580,09673,0.0,0.0
1581,09679,0.0,0.0
1582,09685,0.0,0.0
1583,09691,0.0,0.0
1584,09697,0.0,0.0
1585,09703,0.0,0.0
1586,09709,0.0,0.0
1587,09715,0.0,0.0
1588,09721,0.0,0.0
1589,09727,0.0,0.0
1590,09733,0.0,0.0
1591,09739,0.0,0.0
1592,09745,0.0,0.0
1593,09751,0.0,0.0
1594,09757,0.0,0.0
1595,09763,0.0,0.0
1596,09769,0.0,0.0
1597,09775,0.0,0.0
1598,09781,0.0,0.0
1599,09787,0.0,0.0
1600,09793,0.0,0.0
1601,09799,0.0,0.0
1602,09805,0.0,0.0
1603,09811,0.0,0.0
1604,09817,0.0,0.0
1605,09823,0.0,0.0
1606,09829,0.0,0.0
1607,09835,0.0,0.0
1608,09841,0.0,0.0
1609,09847,0.0,0.0
1610,09853,0.0,0.0
1611,09859,0.0,0.0
1612,09865,0.0,0.0
1613,09871,0.0,0.0
1614,09877,0.0,0.0
1615,09883,0.0,0.0
1616,09889,0.0,0.0
1617,09895,0.0,0.0
1618,09901,0.0,0.0
1619,09907,0.0,0.0
1620,09913,0.0,0.0
1621,09919,0.0,0.0
1622,09925,0.0,0.0
1623,09931,0.0,0.0
1624,09937,0.0,0.0
1625,09943,0.0,0.0
1626,09949,0.0,0.0
1627,09955,0.0,0.0
1628,09961,0.0,0.0
1629,09967,0.0,0.0
1630,09973,0.0,0.0
1631,09979,0.0,0.0
1632,09985,0.0,0.0
1633,09991,0.0,0.0
1634,09997,0.0,0.0
1635,10003,0.0,0.0
1636,10009,0.0,0.0
1637,10015,0.0,0.0
1638,10021,0.0,0.0
1639,10027,0.0,0.0
1640,10033,0.0,0.0
1641,10039,0.0,0.0
1642,10045,0.0,0.0
1643,10051,0.0,0.0
1644,10057,0.0,0.0
1645,10063,0.0,0.0
1646,10069,0.0,0.0
1647,10075,0.0,0.0
1648,10081,0.0,0.0
1649,10087,0.0,0.0
1650,10093,0.0,0.0
1651,10099,0.0,0.0
1652,10105,0.0,0.0
1653,10111,0.0,0.0
1654,10117,0.0,0.0
1655,10123,0.0,0.0
1656,10129,0.0,0.0
1657,10135,0.0,0.0
1658,10141,0.0,0.0
1659,10147,0.0,0.0
1660,10153,0.0,0.0
1661,10159,0.0,0.0
1662,10165,0.0,0.0
1663,10171,0.0,0.0
1664,10177,0.0,0.0
1665,10183,0.0,0.0
1666,10189,0.0,0.0
1667,10195,0.0,0.0
1668,10201,0.0,0.0
1669,10207,0.0,0.0
1670,10213,0.0,0.0
1671,10219,0.0,0.0
1672,10225,0.0,0.0
1673,10231,0.0,0.0
1674,10237,0.0,0.0
1675,10243,0.0,0.0
1676,10249,0.0,0.0
1677,10255,0.0,0.0
1678,10261,0.0,0.0
1679,10267,0.0,0.0
1680,10273,0.0,0.0
1681,10279,0.0,0.0
1682,10285,0.0,0.0
1683,10291,0.0,0.0
1684,10297,0.0,0.0
1685,10303,0.0,0.0
1686,10309,0.0,0.0
1687,10315,0.0,0.0
1688,10321,0.0,0.0
1689,10327,0.0,0.0
1690,10333,0.0,0.0
1691,10339,0.0,0.0
1692,10345,0.0,0.0
1693,10351,0.0,0.0
1694,10357,0.0,0.0
1695,10363,0.0,0.0
1696,10369,0.0,0.0
1697,10375,0.0,0.0
1698,10381,0.0,0.0
1699,10387,0.0,0.0
1700,10393,0.0,0.0
1701,10399,0.0,0.0
1702,10405,0.0,0.0
1703,10411,0.0,0.0
1704,10417,0.0,0.0
1705,10423,0.0,0.0
1706,10429,0.0,0.0
1707,10435,0.0,0.0
1708,10441,0.0,0.0
1709,10447,0.0,0.0
1710,10453,0.0,0.0
1711,10459,0.0,0.0
1712,10465,0.0,0.0
1713,10471,0.0,0.0
1714,10477,0.0,0.0
1715,10483,0.0,0.0
1716,10489,0.0,0.0
1717,10495,0.0,0.0
1718,10501,0.0,0.0
1719,10507,0.0,0.0
1720,10513,0.0,0.0
1721,10519,0.0,0.0
1722,10525,0.0,0.0
1723,10531,0.0,0.0
1724,10537,0.0,0.0
1725,10543,0.0,0.0
1726,10549,0.0,0.0
1727,10555,0.0,0.0
1728,10561,0.0,0.0
1729,10567,0.0,0.0
1730,10573,0.0,0.0
1731,10579,0.0,0.0
1732,10585,0.0,0.0
1733,10591,0.0,0.0
1734,10597,0.0,0.0
1735,10603,0.0,0.0
1736,10609,0.0,0.0
1737,10615,0.0,0.0
1738,10621,0.0,0.0
1739,10627,0.0,0.0
1740,10633,0.0,0.0
1741,10639,0.0,0.0
1742,10645,0.0,0.0
1743,10651,0.0,0.0
1744,10657,0.0,0.0
1745,10663,0.0,0.0
1746,10669,0.0,0.0
1747,10675,0.0,0.0
1748,10681,0.0,0.0
1749,10687,0.0,0.0
1750,10693,0.0,0.0
1751,10699,0.0,0.0
1752,10705,0.0,0.0
1753,10711,0.0,0.0
1754,10717,0.0,0.0
1755,10723,0.0,0.0
1756,10729,0.0,0.0
1757,10735,0.0,0.0
1758,10741,0.0,0.0
1759,10747,0.0,0.0
1760,10753,0.0,0.0
1761,10759,0.0,0.0
1762,10765,0.0,0.0
1763,10771,0.0,0.0
1764,10777,0.0,0.0
1765,10783,0.0,0.0
1766,10789,0.0,0.0
1767,10795,0.0,0.0
1768,10801,0.0,0.0
1769,10807,0.0,0.0
1770,10813,0.0,0.0
1771,10819,0.0,0.0
1772,10825,0.0,0.0
1773,10831,0.0,0.0
1774,10837,0.0,0.0
1775,10843,0.0,0.0
1776,10849,0.0,0.0
1777,10855,0.0,0.0
1778,10861,0.0,0.0
1779,10867,0.0,0.0
1780,10873,0.0,0.0
1781,10879,0.0,0.0
1782,10885,0.0,0.0
1783,10891,0.0,0.0
1784,10897,0.0,0.0
1785,10903,0.0,0.0
1786,10909,0.0,0.0
1787,10915,0.0,0.0
1788,10921,0.0,0.0
1789,10927,0.0,0.0
1790,10933,0.0,0.0
1791,10939,0.0,0.0
1792,10945,0.0,0.0
1793,10951,0.0,0.0
1794,10957,0.0,0.0
1795,10963,0.0,0.0
1796,10969,0.0,0.0
1797,10975,0.0,0.0
1798,10981,0.0,0.0
1799,10987,0.0,0.0
1800,10993,0.0,0.0
1801,10999,0.0,0.0
1802,11005,0.0,0.0
1803,11011,0.0,0.0
1804,11017,0.0,0.0
1805,11023,0.0,0.0
1806,11029,0.0,0.0
1807,11035,0.0,0.0
1808,11041,0.0,0.0
1809,11047,0.0,0.0
1810,11053,0.0,0.0
1811,11059,0.0,0.0
1812,11065,0.0,0.0
1813,11071,0.0,0.0
1814,11077,0.0,0.0
1815,11083,0.0,0.0
1816,11089,0.0,0.0
1817,11095,0.0,0.0
1818,11101,0.0,0.0
1819,11107,0.0,0.0
1820,11113,0.0,0.0
1821,11119,0.0,0.0
1822,11125,0.0,0.0
1823,11131,0.0,0.0
1824,11137,0.0,0.0
1825,11143,0.0,0.0
1826,11149,0.0,0.0
1827,11155,0.0,0.0
1828,11161,0.0,0.0
1829,11167,0.0,0.0
1830,11173,0.0,0.0
1831,11179,0.0,0.0
1832,11185,0.0,0.0
1833,11191,0.0,0.0
1834,11197,0.0,0.0
1835,11203,0.0,0.0
1836,11209,0.0,0.0
1837,11215,0.0,0.0
1838,11221,0.0,0.0
1839,11227,0.0,0.0
1840,11233,0.0,0.0
1841,11239,0.0,0.0
1842,11245,0.0,0.0
1843,11251,0.0,0.0
1844,11257,0.0,0.0
1845,11263,0.0,0.0
1846,11269,0.0,0.0
1847,11275,0.0,0.0
1848,11281,0.0,0.0
1849,11287,0.0,0.0
1850,11293,0.0,0.0
1851,11299,0.0,0.0
1852,11305,0.0,0.0
1853,11311,0.0,0.0
1854,11317,0.0,0.0
1855,11323,0.0,0.0
1856,11329,0.0,0.0
1857,11335,0.0,0.0
1858,11341,0.0,0.0
1859,11347,0.0,0.0
1860,11353,0.0,0.0
1861,11359,0.0,0.0
1862,11365,0.0,0.0
1863,11371,0.0,0.0
1864,11377,0.0,0.0
1865,11383,0.0,0.0
1866,11389,0.0,0.0
1867,11395,0.0,0.0
1868,11401,0.0,0.0
1869,11407,0.0,0.0
1870,11413,0.0,0.0
1871,11419,0.0,0.0
1872,11425,0.0,0.0
1873,11431,0.0,0.0
1874,11437,0.0,0.0
1875,11443,0.0,0.0
1876,11449,0.0,0.0
1877,11455,0.0,0.0
1878,11461,0.0,0.0
1879,11467,0.0,0.0
1880,11473,0.0,0.0
1881,11479,0.0,0.0
1882,11485,0.0,0.0
1883,11491,0.0,0.0
1884,11497,0.0,0.0
1885,11503,0.0,0.0
1886,11509,0.0,0.0
1887,11515,0.0,0.0
1888,11521,0.0,0.0
1889,11527,0.0,0.0
1890,11533,0.0,0.0
1891,11539,0.0,0.0
1892,11545,0.0,0.0
1893,11551,0.0,0.0
1894,11557,0.0,0.0
1895,11563,0.0,0.0
1896,11569,0.0,0.0
1897,11575,0.0,0.0
1898,11581,0.0,0.0
1899,11587,0.0,0.0
1900,11593,0.0,0.0
1901,11599,0.0,0.0
1902,11605,0.0,0.0
1903,11611,0.0,0.0
1904,11617,0.0,0.0
1905,11623,0.0,0.0
1906,11629,0.0,0.0
1907,11635,0.0,0.0
1908,11641,0.0,0.0
1909,11647,0.0,0.0
1910,11653,0.0,0.0
1911,11659,0.0,0.0
1912,11665,0.0,0.0
1913,11671,0.0,0.0
1914,11677,0.0,0.0
1915,11683,0.0,0.0
1916,11689,0.0,0.0
1917,11695,0.0,0.0
1918,11701,0.0,0.0
1919,11707,0.0,0.0
1920,11713,0.0,0.0
1921,11719,0.0,0.0
1922,11725,0.0,0.0
1923,11731,0.0,0.0
1924,11737,0.0,0.0
1925,11743,0.0,0.0
1926,11749,0.0,0.0
1927,11755,0.0,0.0
1928,11761,0.0,0.0
1929,11767,0.0,0.0
1930,11773,0.0,0.0
1931,11779,0.0,0.0
1932,11785,0.0,0.0
1933,11791,0.0,0.0
1934,11797,0.0,0.0
1935,11803,0.0,0.0
1936,11809,0.0,0.0
1937,11815,0.0,0.0
1938,11821,0.0,0.0
1939,11827,0.0,0.0
1940,11833,0.0,0.0
1941,11839,0.0,0.0
1942,11845,0.0,0.0
1943,11851,0.0,0.0
1944,11857,0.0,0.0
1945,11863,0.0,0.0
1946,11869,0.0,0.0
1947,11875,0.0,0.0
1948,11881,0.0,0.0
1949,11887,0.0,0.0
1950,11893,0.0,0.0
1951,11899,0.0,0.0
1952,11905,0.0,0.0
1953,11911,0.0,0.0
1954,11917,0.0,0.0
1955,11923,0.0,0.0
1956,11929,0.0,0.0
1957,11935,0.0,0.0
1958,11941,0.0,0.0
1959,11947,0.0,0.0
1960,11953,0.0,0.0
1961,11959,0.0,0.0
1962,11965,0.0,0.0
1963,11971,0.0,0.0
1964,11977,0.0,0.0
1965,11983,0.0,0.0
1966,11989,0.0,0.0
1967,11995,0.0,0.0
1968,12001,0.0,0.0
1969,12007,0.0,0.0
1970,12013,0.0,0.0
1971,12019,0.0,0.0
1972,12025,0.0,0.0
1973,12031,0.0,0.0
1974,12037,0.0,0.0
1975,12043,0.0,0.0
1976,12049,0.0,0.0
1977,12055,0.0,0.0
1978,12061,0.0,0.0
1979,12067,0.0,0.0
1980,12073,0.0,0.0
1981,12079,0.0,0.0
1982,12085,0.0,0.0
1983,12091,0.0,0.0
1984,12097,0.0,0.0
1985,12103,0.0,0.0
1986,12109,0.0,0.0
1987,12115,0.0,0.0
1988,12121,0.0,0.0
1989,12127,0.0,0.0
1990,12133,0.0,0.0
1991,12139,0.0,0.0
1992,12145,0.0,0.0
1993,12151,0.0,0.0
1994,12157,0.0,0.0
1995,12163,0.0,0.0
1996,12169,0.0,0.0
1997,12175,0.0,0.0
1998,12181,0.0,0.0
1999,12187,0.0,0.0
2000,12193,0.0,0.0
2001,12199,0.0,0.0
2002,12205,0.0,0.0
2003,12211,0.0,0.0
2004,12217,0.0,0.0
2005,12223,0.0,0.0
2006,12229,0.0,0.0
2007,12235,0.0,0.0
2008,12241,0.0,0.0
2009,12247,0.0,0.0
2010,12253,0.0,0.0
2011,12259,0.0,0.0
2012,12265,0.0,0.0
2013,12271,0.0,0.0
2014,12277,0.0,0.0
2015,12283,0.0,0.0
2016,12289,0.0,0.0
2017,12295,0.0,0.0
2018,12301,0.0,0.0
2019,12307,0.0,0.0
2020,12313,0.0,0.0
2021,12319,0.0,0.0
2022,12325,0.0,0.0
2023,12331,0.0,0.0
2024,12337,0.0,0.0
2025,12343,0.0,0.0
2026,12349,0.0,0.0
2027,12355,0.0,0.0
2028,12361,0.0,0.0
2029,12367,0.0,0.0
2030,12373,0.0,0.0
2031,12379,0.0,0.0
2032,12385,0.0,0.0
2033,12391,0.0,0.0
2034,12397,0.0,0.0
2035,12403,0.0,0.0
2036,12409,0.0,0.0
2037,12415,0.0,0.0
2038,12421,0.0,0.0
2039,12427,0.0,0.0
2040,12433,0.0,0.0
2041,12439,0.0,0.0
2042,12445,0.0,0.0
2043,12451,0.0,0.0
2044,12457,0.0,0.0
2045,12463,0.0,0.0
2046,12469,0.0,0.0
2047,12475,0.0,0.0
2048,12481,0.0,0.0
2049,12487,0.0,0.0
2050,12493,0.0,0.0
2051,12499,0.0,0.0
2052,12505,0.0,0.0
2053,12511,0.0,0.0
2054,12517,0.0,0.0
2055,12523,0.0,0.0
2056,12529,0.0,0.0
2057,12535,0.0,0.0
2058,12541,0.0,0.0
2059,12547,0.0,0.0
2060,12553,0.0,0.0
2061,12559,0.0,0.0
2062,12565,0.0,0.0
2063,12571,0.0,0.0
2064,12577,0.0,0.0
2065,12583,0.0,0.0
2066,12589,0.0,0.0
